node,degree_centrality
CASE-20260330-153425-DIVERSIFIED-415,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-416,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-417,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-418,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-419,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-420,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-421,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-422,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-423,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-424,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-425,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-426,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-427,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-428,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-429,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-430,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-431,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-432,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-433,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-434,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-435,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-436,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-437,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-438,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-439,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-440,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-441,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-442,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-443,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-444,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-445,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-446,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-447,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-448,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-449,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-450,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-451,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-452,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-453,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-454,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-455,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-456,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-457,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-458,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-459,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-460,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-461,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-462,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-463,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-464,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-465,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-466,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-467,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-468,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-469,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-470,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-4,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-472,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-473,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-474,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-475,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-476,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-477,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-478,0.0038461538461538464
176.28.50.165,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-479,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-480,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-3,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-481,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-21,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-482,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-471,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-6,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-485,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-486,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-487,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-488,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-489,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-490,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-491,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-492,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-493,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-494,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-495,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-496,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-497,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-498,0.0038461538461538464
CASE-20260330-153425-DIVERSIFIED-484,0.0038461538461538464
